Date Article,Période,Année Courante,Année Précédente,Évolution (%)
2018-10-12,Février,22.47,24.95,-9.9
2018-10-12,Mars,20.81,19.39,+7.3
2018-10-12,Avril,18.03,19.39,-7.0
2018-10-12,Mai,13.90,13.04,+6.6
2018-10-12,Juin,10.00,11.66,-14.2
2018-10-12,Juillet,14.28,17.86,-20.1
2018-10-12,Août,15.06,16.22,-7.2
2018-10-12,Septembre,10.75,11.28,-4.7
2018-10-12,neuf premiers mois,143.58,150.37,-4.5
2018-10-12,année glissante (de octobre n-1 à septembre n),202.61,213.51,-5.1
2018-09-13,Fréquentation totale (millions d’entrées),2018,2017,20182017
2018-09-13,Janvier,18.29,16.59,+10.2
2018-09-13,Février,22.47,24.95,-9.9
2018-09-13,Mars,20.81,19.39,+7.3
2018-09-13,Avril,18.03,19.39,-7.0
2018-09-13,Mai,13.90,13.04,+6.6
2018-09-13,Juin,10.00,11.66,-14.2
2018-09-13,Juillet,14.28,17.86,-20.1
2018-09-13,Août,15.06,16.22,-7.2
2018-09-13,huit premiers mois,132.83,139.09,-4.5
2018-09-13,année glissante (de septembre n-1 à août n),203.14,212.27,-4.3
2017-11-03,Fréquentation totale (millions d’entrées),2017,2016,20172016
2017-11-03,Janvier,16.59,16.74,-0.9
2017-11-03,Février,24.93,26.01,-4.2
2017-11-03,Mars,19.41,19.69,-1.4
2017-11-03,Avril,19.33,18.33,+5.5
2017-11-03,Mai,13.01,14.20,-8.3
2017-11-03,Juin,11.65,11.93,-2.3
2017-11-03,Juillet,17.75,17.57,+1.1
2017-11-03,Août,16.43,15.51,+5.9
2017-11-03,Septembre,11.26,10.03,+12.2
2017-11-03,Octobre,18.03,21.31,-15.4
2017-11-03,dix premiers mois,168.38,171.31,-1.7
2017-11-03,année glissante (de novembre n-1 à octobre n),210.14,212.83,-1.3
2018-05-07,Fréquentation totale (millions d’entrées),2018,2017,20182017
2018-05-07,Janvier,18.24,16.59,+9.9
2018-05-07,Février,22.36,24.95,-10.4
2018-05-07,Mars,20.50,19.39,+5.7
2018-05-07,Avril,18.29,19.39,-5.7
2018-05-07,quatre premiers mois,79.38,80.31,-1.2
2018-05-07,année glissante (de mai n-1 à avril n),208.47,212.73,-2.0
2018-02-09,Fréquentation totale (millions d'entrées),2018,2017,20182017
2018-02-09,Janvier,18.48,16.59,+11.4
2018-02-09,année glissante (de février n-1 à janvier n),211.11,212.92,-0.8
2018-06-11,Fréquentation totale (millions d'entrées),2018,2017,20182017
2018-06-11,Janvier,18.27,16.59,+10.1
2018-06-11,Février,22.41,24.95,-10.1
2018-06-11,Mars,20.76,19.39,+7.0
2018-06-11,Avril,18.30,19.39,-5.6
2018-06-11,Mai,13.80,13.04,+5.8
2018-06-11,cinq premiers mois,93.54,93.35,+0.2
2018-06-11,année glissante (de juin n-1 à mai n),209.59,211.57,-0.9
2018-11-09,Janvier,18.29,16.59,+10.3
2018-11-09,Février,22.48,24.95,-9.9
2018-11-09,Mars,20.84,19.39,+7.5
2018-11-09,Avril,18.06,19.39,-6.9
2018-11-09,Mai,13.91,13.04,+6.7
2018-11-09,Juin,10.02,11.66,-14.0
2018-11-09,Juillet,13.89,17.86,-22.3
2018-11-09,Août,14.59,16.22,-10.1
2018-11-09,Septembre,10.73,11.28,-4.9
2018-11-09,Octobre,18.60,18.01,+3.2
2018-11-09,dix premiers mois,161.39,168.39,-4.2
2018-11-09,année glissante (de novembre n-1 à octobre n),202.40,210.19,-3.7
2017-09-11,Fréquentation totale (millions d'entrées),2017,2016,20172016
2017-09-11,Janvier,16.58,16.74,-1.0
2017-09-11,Février,24.92,26.01,-4.2
2017-09-11,Mars,19.40,19.69,-1.5
2017-09-11,Avril,19.31,18.33,+5.4
2017-09-11,Mai,13.01,14.20,-8.4
2017-09-11,Juin,11.65,11.93,-2.4
2017-09-11,Juillet,17.53,17.57,-0.2
2017-09-11,Août,16.43,15.51,+5.9
2017-09-11,huit premiers mois,138.82,139.96,-0.8
2017-09-11,année glissante (de septembre n-1 à août n),211.93,210.51,+0.7
2019-04-09,fréquentation totale (millions d’entrées),2019,2018,20192018
2019-04-09,janvier,18.21,18.28,-0.4
2019-04-09,février,22.27,22.48,-0.9
2019-04-09,mars,18.34,20.86,-12.0
2019-04-09,Premier trimestre,58.83,61.61,-4.5
2019-04-09,année glissante (de avril n-1 à mars n),198.30,210.07,-5.6
2018-12-10,Janvier,18.30,16.59,+10.3
2018-12-10,Février,22.47,24.95,-9.9
2018-12-10,Mars,20.84,19.39,+7.5
2018-12-10,Avril,18.06,19.39,-6.8
2018-12-10,Mai,13.91,13.04,+6.7
2018-12-10,Juin,10.02,11.66,-14.0
2018-12-10,Juillet,13.91,17.86,-22.1
2018-12-10,Août,14.60,16.22,-10.0
2018-12-10,Septembre,10.83,11.28,-4.0
2018-12-10,Octobre,18.60,18.01,+3.3
2018-12-10,Novembre,18.16,17.27,+5.1
2018-12-10,onze premiers mois,179.68,185.65,-3.2
2018-12-10,année glissante (de décembre n-1 à novembre n),203.43,209.97,-3.1
2017-12-08,Fréquentation totale (millions d'entrées),2017,2016,20172016
2017-12-08,Janvier,16.59,16.74,-0.9
2017-12-08,Février,24.94,26.01,-4.1
2017-12-08,Mars,19.41,19.69,-1.4
2017-12-08,Avril,19.35,18.33,+5.6
2017-12-08,Mai,13.03,14.20,-8.2
2017-12-08,Juin,11.68,11.93,-2.1
2017-12-08,Juillet,17.82,17.57,+1.5
2017-12-08,Août,16.17,15.51,+4.3
2017-12-08,Septembre,11.25,10.03,+12.1
2017-12-08,Octobre,18.08,21.31,-15.2
2017-12-08,Novembre,17.14,17.48,-1.9
2017-12-08,onze premiers mois,185.47,188.79,-1.8
2017-12-08,année glissante (de décembre n-1 à novembre n),209.75,212.99,-1.5
2018-03-09,Fréquentation totale (millions d'entrées),2018,2017,20172016
2018-03-09,Janvier,18.47,16.59,+11.3
2018-03-09,Février,21.66,24.93,-13.1
2018-03-09,deux premiers mois,40.12,41.52,-3.4
2018-03-09,année glissante (de mars n-1 à février n),207.98,211.84,-1.8
2019-03-08,Fréquentation totale (millions d’entrées),2019,2018,20192018
2019-03-08,Janvier,18.16,18.30,-0.7
2019-03-08,Février,22.27,22.47,-0.9
2019-03-08,deux premiers mois,40.44,40.77,-0.8
2019-03-08,année glissante (de mars n-1 à février n),200.50,208.63,-3.9
2018-04-09,Fréquentation totale (millions d'entrées),2018,2017,20182017
2018-04-09,Janvier,18.47,16.59,+11.3
2018-04-09,Février,21.66,24.95,-13.2
2018-04-09,Mars,20.77,19.39,+7.1
2018-04-09,trois premiers mois,60.89,60.93,-0.1
2018-04-09,année glissante (de avril n-1 à mars n),209.36,211.68,-1.1
2018-12-31,Janvier,18.30,16.59,+10.3
2018-12-31,Février,22.47,24.95,-9.9
2018-12-31,Mars,20.84,19.39,+7.5
2018-12-31,Avril,18.06,19.39,-6.8
2018-12-31,Mai,13.91,13.04,+6.7
2018-12-31,Juin,10.02,11.66,-14.0
2018-12-31,Juillet,13.92,17.86,-22.1
2018-12-31,Août,14.61,16.22,-9.9
2018-12-31,Septembre,10.84,11.28,-3.9
2018-12-31,Octobre,18.27,18.01,+1.4
2018-12-31,Novembre,18.40,17.27,+6.5
2018-12-31,Décembre,20.82,23.74,-12.3
2018-12-31,année,200.47,209.40,-4.3
2019-05-06,janvier,18.21,18.28,-0.4
2019-05-06,février,22.27,22.48,-0.9
2019-05-06,mars,18.34,20.86,-12.0
2019-05-06,avril,18.22,18.08,+0.8
2019-05-06,quatre premiers mois,77.05,79.69,-3.3
2019-05-06,année glissante (de mai n-1 à avril n),198.44,208.76,-4.9
2016-09-09,Fréquentation totale (millions d’entrées),2016,2015,20162015
2016-09-09,Janvier,16.72,16.78,-0.4
2016-09-09,Février,25.99,22.55,+15.3
2016-09-09,Mars,19.72,17.54,+12.5
2016-09-09,Avril,18.29,17.97,+1.8
2016-09-09,Mai,14.16,14.29,-0.9
2016-09-09,Juin,11.82,12.19,-3.1
2016-09-09,Juillet,17.88,18.25,-2.0
2016-09-09,Août,15.80,15.23,+3.8
2016-09-09,huit premiers mois,140.38,134.81,+4.1
2016-09-09,année glissante (de septembre n-1 à août n),210.92,201.99,+4.4
2017-07-06,Fréquentation totale (millions d'entrées),2017,2016,20172016
2017-07-06,Janvier,16.57,16.74,-1.0
2017-07-06,Février,24.89,26.01,-4.3
2017-07-06,Mars,19.38,19.69,-1.6
2017-07-06,Avril,19.26,18.33,+5.1
2017-07-06,Mai,12.93,14.20,-9.0
2017-07-06,Juin,11.91,11.93,-0.1
2017-07-06,semestre,104.94,106.88,-1.8
2017-07-06,année glissante (de juillet n-1 à juin n),211.12,210.91,+0.1
2016-03-07,Fréquentation totale (millions d’entrées),2016,2015,20162015
2016-03-07,janvier,16.58,16.77,-1.1
2016-03-07,février,25.45,22.53,+12.9
2016-03-07,deux premiers mois,42.03,39.30,+6.9
2016-03-07,année glissante (de mars n-1 à février n),208.73,212.99,-2.0
2015-12-04,Fréquentation totale (millions d’entrées),2015,2014,20152014
2015-12-04,Janvier,16.77,17.72,-5.4
2015-12-04,Février,22.54,17.57,+28.2
2015-12-04,Mars,17.56,21.11,-16.8
2015-12-04,Avril,17.95,19.26,-6.8
2015-12-04,Mai,14.29,19.68,-27.4
2015-12-04,Juin,12.20,11.36,+7.4
2015-12-04,Juillet,18.21,15.61,+16.6
2015-12-04,Août,15.20,19.53,-22.2
2015-12-04,Septembre,9.47,9.34,+1.3
2015-12-04,Octobre,19.26,18.49,+4.2
2015-12-04,Novembre,17.42,17.22,+1.2
2015-12-04,onze premiers mois,180.86,186.90,-3.2
2015-12-04,année glissante (de déc n-1 à nov n),202.94,210.90,-3.4
2016-06-06,Fréquentation totale (millions d’entrées),2016,2015,20162015
2016-06-06,Janvier,16.72,16.78,-0.4
2016-06-06,Février,25.99,22.55,+15.2
2016-06-06,Mars,19.72,17.54,+12.5
2016-06-06,Avril,18.28,17.97,+1.7
2016-06-06,Mai,14.15,14.29,-1.0
2016-06-06,Juin,11.94,12.19,-2.1
2016-06-06,1er semestre,106.79,101.33,+5.4
2016-06-06,année glissante (de juillet n-1 à juin n),210.81,203.67,+3.5
2016-04-08,Fréquentation totale (millions d’entrées),2016,2015,20162015
2016-04-08,Janvier,16.64,16.78,-0.8
2016-04-08,Février,25.53,22.54,+13.2
2016-04-08,Mars,19.28,17.54,+9.9
2016-04-08,Premier trimestre,61.45,56.87,+8.1
2016-04-08,année glissante (de avril n-1 à mars n),209.87,209.52,+0.2
2017-06-07,Fréquentation totale (millions d'entrées),2017,2016,20172016
2017-06-07,Janvier,16.55,16.74,-1.1
2017-06-07,Février,24.83,26.01,-4.5
2017-06-07,Mars,19.36,19.69,-1.7
2017-06-07,Avril,19.57,18.33,+6.8
2017-06-07,Mai,12.77,14.20,-10.1
2017-06-07,cinq premiers mois,93.08,94.96,-2.0
2017-06-07,année glissante (de juin n-1 à mai n),211.19,211.18,+0.0
2016-02-08,Fréquentation totale (millions d’entrées),2016,2015,20162015
2016-02-08,janvier,16.58,16.77,-1.1
2016-02-08,Année glissante (de février n-1 à janvier n),205.78,208.02,-1.1
2016-12-02,Fréquentation totale (millions d'entrées),2016,2015,20162015
2016-12-02,Janvier,16.72,16.78,-0.4
2016-12-02,Février,25.99,22.55,+15.3
2016-12-02,Mars,19.73,17.54,+12.5
2016-12-02,Avril,18.31,17.97,+1.9
2016-12-02,Mai,14.20,14.29,-0.7
2016-12-02,Juin,11.92,12.19,-2.3
2016-12-02,Juillet,17.63,18.25,-3.4
2016-12-02,Août,15.52,15.23,+1.9
2016-12-02,Septembre,9.98,9.48,+5.2
2016-12-02,Octobre,21.16,19.54,+8.3
2016-12-02,Novembre,17.41,17.32,+0.5
2016-12-02,onze premiers mois,188.69,181.15,+4.2
2016-12-02,année glissante (de décembre n-1 à novembre n),212.88,203.24,+4.7
2016-10-07,Fréquentation totale (millions d’entrées),2016,2015,20162015
2016-10-07,Janvier,16.72,16.78,-0.4
2016-10-07,Février,25.99,22.55,+15.3
2016-10-07,Mars,19.72,17.54,+12.5
2016-10-07,Avril,18.30,17.97,+1.9
2016-10-07,Mai,14.19,14.29,-0.7
2016-10-07,Juin,11.91,12.19,-2.3
2016-10-07,Juillet,17.60,18.25,-3.6
2016-10-07,Août,15.80,15.23,+3.8
2016-10-07,Septembre,9.96,9.48,+5.1
2016-10-07,neuf premiers mois,150.20,144.29,+4.1
2016-10-07,année glissante (de octobre n-1 à septembre n),211.25,202.13,+4.5
2017-02-03,Fréquentation totale (millions d'entrées),2017,2016,20172016
2017-02-03,Janvier,16.64,16.72,-0.4
2017-02-03,année glissante (de février n-1 à janvier n),212.57,205.28,+3.6
2017-08-04,Fréquentation totale (millions d'entrées),2017,2016,20172016
2017-08-04,Janvier,16.57,16.74,-1.0
2017-08-04,Février,24.90,26.01,-4.3
2017-08-04,Mars,19.38,19.69,-1.6
2017-08-04,Avril,19.27,18.33,+5.2
2017-08-04,Mai,12.95,14.20,-8.8
2017-08-04,Juin,11.65,11.93,-2.3
2017-08-04,Juillet,17.63,17.57,+0.3
2017-08-04,sept premiers mois,122.36,124.45,-1.7
2017-08-04,année glissante (de août n-1 à juillet n),210.97,210.23,+0.4
2017-03-03,Fréquentation totale (millions d'entrées),2017,2016,20172016
2017-03-03,Janvier,16.64,16.72,-0.4
2017-03-03,Février,24.99,25.99,-3.8
2017-03-03,Deux premiers mois,41.64,42.71,-2.5
2017-03-03,année glissante (de mars n-1 à février ),211.90,208.72,+1.5
2017-04-11,Fréquentation totale (millions d’entrées),2017,2016,20172016
2017-04-11,Janvier,16.64,16.74,-0.6
2017-04-11,Février,24.99,26.01,-3.9
2017-04-11,Mars,18.77,19.69,-4.7
2017-04-11,trois premiers mois,60.40,62.44,-3.3
2017-04-11,année glissante (de avril n-1 à mars n),211.03,210.92,+0.1
2015-11-06,Fréquentation totale (millions d’entrées),2015,2014,20152014
2015-11-06,Janvier,16.77,17.72,-5.4
2015-11-06,Février,22.53,17.57,+28.2
2015-11-06,Mars,17.56,21.11,-16.8
2015-11-06,Avril,17.95,19.26,-6.8
2015-11-06,Mai,14.28,19.68,-27.4
2015-11-06,Juin,12.19,11.36,+7.4
2015-11-06,Juillet,18.22,15.61,+16.7
2015-11-06,Août,15.65,19.53,-19.9
2015-11-06,Septembre,9.36,9.34,+0.2
2015-11-06,Octobre,19.20,18.49,+3.8
2015-11-06,dix premiers mois,163.70,169.68,-3.5
2015-11-06,année glissante (de novembre n-1 à octobre n),202.99,211.19,-3.9
2016-11-04,Fréquentation totale (millions d'entrées),2016,2015,20162015
2016-11-04,Janvier,16.72,16.78,-0.4
2016-11-04,Février,25.99,22.55,+15.3
2016-11-04,Mars,19.73,17.54,+12.5
2016-11-04,Avril,18.31,17.97,+1.9
2016-11-04,Mai,14.20,14.29,-0.7
2016-11-04,Juin,11.92,12.19,-2.3
2016-11-04,Juillet,17.63,18.25,-3.4
2016-11-04,Août,15.52,15.23,+1.9
2016-11-04,Septembre,9.98,9.48,+5.2
2016-11-04,Octobre,21.16,19.54,+8.3
2016-11-04,dix premiers mois,171.14,163.83,+4.5
2016-11-04,année glissante (de novembre n-1 à octobre n),212.66,203.16,+4.7
2015-12-31,Fréquentation totale (millions d'entrées),2015,2014,20152014
2015-12-31,Janvier,16.77,17.72,-5.4
2015-12-31,Février,22.54,17.57,+28.2
2015-12-31,Mars,17.57,21.11,-16.8
2015-12-31,Avril,17.95,19.26,-6.8
2015-12-31,Mai,14.29,19.68,-27.4
2015-12-31,Juin,12.20,11.36,+7.4
2015-12-31,Juillet,18.22,15.61,+16.7
2015-12-31,Août,15.21,19.53,-22.1
2015-12-31,Septembre,9.48,9.34,+1.4
2015-12-31,Octobre,19.47,18.49,+5.3
2015-12-31,Novembre,17.42,17.22,+1.2
2015-12-31,Décembre,24.94,22.08,+13.0
2015-12-31,année,206.06,208.97,-1.4
2016-05-09,Fréquentation totale (millions d’entrées),2016,2015,20162015
2016-05-09,Janvier,16.70,16.78,-0.5
2016-05-09,Février,25.94,22.54,+15.1
2016-05-09,Mars,19.63,17.54,+11.9
2016-05-09,Avril,18.38,17.96,+2.3
2016-05-09,quatre premiers mois,80.65,74.83,+7.8
2016-05-09,année glissante (de mai n-1 à avril n),211.11,208.23,+1.4
2016-12-30,Fréquentation totale (millions d'entrées),2016,2015,20162015
2016-12-30,Janvier,16.72,16.78,-0.4
2016-12-30,Février,25.99,22.55,+15.3
2016-12-30,Mars,19.73,17.54,+12.5
2016-12-30,Avril,18.31,17.97,+1.9
2016-12-30,Mai,14.20,14.29,-0.7
2016-12-30,Juin,11.92,12.19,-2.2
2016-12-30,Juillet,17.67,18.25,-3.2
2016-12-30,Août,15.54,15.23,+2.0
2016-12-30,Septembre,10.07,9.48,+6.2
2016-12-30,Octobre,21.20,19.54,+8.5
2016-12-30,Novembre,17.41,17.32,+0.5
2016-12-30,Décembre,23.97,24.20,-0.9
2016-12-30,année,212.71,205.34,+3.6
2017-05-05,Fréquentation totale (millions d’entrées),2017,2016,20172016
2017-05-05,Janvier,16.49,16.74,-1.5
2017-05-05,Février,24.76,26.01,-4.8
2017-05-05,Mars,19.12,19.69,-2.9
2017-05-05,Avril,19.57,18.33,+6.8
2017-05-05,quatre premiers mois,79.94,80.76,-1.0
2017-05-05,année glissante (de mai n-1 à avril n),212.25,211.28,+0.5
2016-08-05,Fréquentation totale (millions d'entrées),2016,2015,20162015
2016-08-05,Janvier,16.72,16.78,-0.4
2016-08-05,Février,25.99,22.55,+15.3
2016-08-05,Mars,19.72,17.54,+12.5
2016-08-05,Avril,18.29,17.97,+1.8
2016-08-05,Mai,14.16,14.29,-0.9
2016-08-05,Juin,11.82,12.19,-3.1
2016-08-05,Juillet,17.88,18.25,-2.0
2016-08-05,sept premiers mois,124.58,119.58,+4.2
2016-08-05,année glissante (de août n-1 à juillet n),210.34,206.30,+2.0
2014-06-06,Fréquentation totale (millions d’entrées),2014,2013,20142013
2014-06-06,Janvier,17.67,14.58,+21.2
2014-06-06,Février,17.51,14.41,+21.5
2014-06-06,Mars,21.10,19.09,+10.5
2014-06-06,Avril,19.13,16.58,+15.4
2014-06-06,Mai,19.62,17.22,+14.0
2014-06-06,5 premiers mois,95.04,81.88,+16.1
2014-06-06,Année glissante (de juin n-1 à mai n),206.75,198.13,+4.3
2014-08-11,Fréquentation totale (millions d’entrées),2014,2013,20142013
2014-08-11,Janvier,17.70,14.58,+21.4
2014-08-11,Février,17.54,14.41,+21.7
2014-08-11,Mars,21.15,19.09,+10.8
2014-08-11,Avril,19.17,16.58,+15.6
2014-08-11,Mai,19.58,17.22,+13.7
2014-08-11,Juin,11.52,13.80,-16.5
2014-08-11,Juillet,15.72,13.65,+15.2
2014-08-11,7 premiers mois,122.37,109.32,+11.9
2014-08-11,Année glissante (d'août n-1 à juillet n),206.64,194.06,+6.5
2014-11-07,Fréquentation totale (millions d'entrées),2014,2013,20142013
2014-11-07,Janvier,17.70,14.58,+21.4
2014-11-07,Février,17.55,14.41,+21.7
2014-11-07,Mars,21.16,19.09,+10.8
2014-11-07,Avril,19.22,16.58,+15.9
2014-11-07,Mai,19.66,17.22,+14.2
2014-11-07,Juin,11.38,13.80,-17.5
2014-11-07,Juillet,15.51,13.65,+13.7
2014-11-07,Août,19.50,14.88,+31.0
2014-11-07,Septembre,9.46,10.20,-7.3
2014-11-07,Octobre,18.37,17.72,+3.7
2014-11-07,10 premiers mois,169.50,152.12,+11.4
2014-11-07,Année glissante (de novembre n-1 à octobre n),210.98,193.58,+9.0
2015-07-03,Fréquentation totale (millions d’entrées),2015,2014,20152014
2015-07-03,Janvier,16.76,17.72,-5.4
2015-07-03,Février,22.51,17.57,+28.1
2015-07-03,Mars,17.55,21.11,-16.9
2015-07-03,Avril,17.86,19.26,-7.3
2015-07-03,Mai,14.11,19.68,-28.3
2015-07-03,Juin,11.99,11.36,+5.6
2015-07-03,semestre,100.79,106.70,-5.5
2015-07-03,année glissante (de juillet n-1 à juin n),203.06,204.69,-0.8
2014-07-07,Fréquentation totale (millions d'entrées),2014,2013,20142013
2014-07-07,Janvier,17.69,14.58,+21.3
2014-07-07,Février,17.53,14.41,+21.6
2014-07-07,Mars,21.13,19.09,+10.7
2014-07-07,Avril,19.13,16.58,+15.4
2014-07-07,Mai,19.62,17.22,+14.0
2014-07-07,Juin,11.52,13.80,-16.5
2014-07-07,Premier semestre,106.62,95.68,+11.4
2014-07-07,Année glissante (de juillet n-1 à juin n),204.54,197.40,+3.6
2015-10-12,Fréquentation totale (millions d’entrées),2015,2014,20152014
2015-10-12,Janvier,16.77,17.72,-5.4
2015-10-12,Février,22.53,17.57,+28.2
2015-10-12,Mars,17.56,21.11,-16.8
2015-10-12,Avril,17.94,19.26,-6.9
2015-10-12,Mai,14.28,19.68,-27.5
2015-10-12,Juin,12.18,11.36,+7.3
2015-10-12,Juillet,18.22,15.61,+16.7
2015-10-12,Août,15.65,19.53,-19.9
2015-10-12,Septembre,9.36,9.34,+0.2
2015-10-12,neuf premiers mois,144.47,151.19,-4.4
2015-10-12,année glissante (de août n-1 à septembre n),202.26,210.44,-3.9
2015-02-06,Fréquentation totale (millions d’entrées),2015,2014,20152014
2015-02-06,janvier,17.03,17.70,-3.8
2015-02-06,Année glissante (de février. n-1 à janvier. n),207.77,196.72,+5.6
2014-10-03,Fréquentation totale (millions d'entrées),2014,2013,20142013
2014-10-03,Janvier,17.70,14.58,+21.4
2014-10-03,Février,17.55,14.41,+21.7
2014-10-03,Mars,21.15,19.09,+10.8
2014-10-03,Avril,19.22,16.58,+15.9
2014-10-03,Mai,19.65,17.22,+14.1
2014-10-03,Juin,11.37,13.80,-17.6
2014-10-03,Juillet,15.72,13.65,+15.2
2014-10-03,Août,19.83,14.88,+33.3
2014-10-03,Septembre,9.46,10.20,-7.3
2014-10-03,9 premiers mois,151.64,134.40,+12.8
2014-10-03,Année glissante (d'octobre n-1 à septembre n),210.83,193.92,+8.7
2015-06-08,Fréquentation totale (millions d’entrées),2015,2014,20152014
2015-06-08,Janvier,16.74,17.72,-5.5
2015-06-08,Février,22.47,17.57,+27.9
2015-06-08,Mars,17.51,21.11,-17.1
2015-06-08,Avril,17.96,19.26,-6.7
2015-06-08,Mai,14.09,19.68,-28.4
2015-06-08,Cinq premiers mois,88.78,95.35,-6.9
2015-06-08,année glissante (de juin n-1 à mai n),202.40,207.15,-2.3
2015-04-07,Fréquentation totale (millions d’entrées),2015,2014,20152014
2015-04-07,Janvier,17.03,17.70,-3.8
2015-04-07,Février,22.56,17.56,+28.5
2015-04-07,Mars,17.01,21.17,-19.7
2015-04-07,trois premiers mois,56.60,56.43,+0.3
2015-04-07,année glissante (de avril n-1 à mars n),209.04,202.06,+3.5
2014-03-07,Fréquentation totale (millions d’entrées),2014,2013,20142013
2014-03-07,Janvier,17.89,14.57,+22.8
2014-03-07,Février,17.29,14.41,+20.0
2014-03-07,2 premiers mois,35.17,28.97,+21.4
2014-03-07,Année glissante (de mars n-1 à février n),198.99,198.79,+0.1
2015-08-12,Fréquentation totale (millions d’entrées),2015,2014,20152014
2015-08-12,Janvier,16.76,17.72,-5.4
2015-08-12,Février,22.52,17.57,+28.1
2015-08-12,Mars,17.55,21.11,-16.9
2015-08-12,Avril,17.89,19.26,-7.1
2015-08-12,Mai,14.24,19.68,-27.7
2015-08-12,Juin,12.11,11.36,+6.6
2015-08-12,Juillet,18.22,15.61,+16.7
2015-08-12,sept premiers mois,119.29,122.32,-2.5
2015-08-12,année glissante (de août n-1 à juillet n),205.95,206.66,-0.3
2015-01-02,Fréquentation totale (millions d'entrées),2014,2013,20142013
2015-01-02,Janvier,17.70,14.58,+21.4
2015-01-02,Février,17.55,14.41,+21.8
2015-01-02,Mars,21.16,19.09,+10.8
2015-01-02,Avril,19.23,16.58,+15.9
2015-01-02,Mai,19.67,17.22,+14.3
2015-01-02,Juin,11.39,13.80,-17.4
2015-01-02,Juillet,15.56,13.65,+14.0
2015-01-02,Août,19.56,14.88,+31.5
2015-01-02,Septembre,9.32,10.20,-8.6
2015-01-02,Octobre,18.39,17.72,+3.8
2015-01-02,Novembre,16.93,18.37,-7.8
2015-01-02,Décembre,21.97,23.10,-4.9
2015-01-02,année,208.43,193.59,+7.7
2014-04-04,Fréquentation totale (millions d’entrées),2014,2013,20142013
2014-04-04,Janvier,17.89,14.55,+22.9
2014-04-04,Février,17.29,14.41,+20.0
2014-04-04,Mars,21.09,18.49,+14.1
2014-04-04,3 premiers mois,56.27,47.45,+18.6
2014-04-04,Année glissante (d'avril n-1 à mars n),202.41,200.88,+0.8
2015-09-08,Fréquentation totale (millions d’entrées),2015,2014,20152014
2015-09-08,Janvier,16.77,17.72,-5.4
2015-09-08,Février,22.53,17.57,+28.2
2015-09-08,Mars,17.56,21.11,-16.8
2015-09-08,Avril,17.93,19.26,-6.9
2015-09-08,Mai,14.27,19.68,-27.5
2015-09-08,Juin,12.17,11.36,+7.1
2015-09-08,Juillet,18.22,15.61,+16.7
2015-09-08,Août,15.65,19.53,-19.9
2015-09-08,huit premiers mois,135.08,141.85,-4.8
2015-09-08,année glissante (de septembre n-1 à août n),202.20,211.30,-4.3
2014-05-06,Fréquentation totale (millions d’entrées),2014,2013,20142013
2014-05-06,Janvier,17.66,14.58,+21.1
2014-05-06,Février,17.49,14.41,+21.3
2014-05-06,Mars,21.39,19.09,+12.0
2014-05-06,Avril,19.13,16.58,+15.4
2014-05-06,4 premiers mois,75.67,64.66,+17.0
2014-05-06,Année glissante (de mai n-1 à avril n),204.60,197.18,+3.8
2014-09-09,Fréquentation totale (millions d’entrées),2014,2013,20142013
2014-09-09,Janvier,17.70,14.58,+21.4
2014-09-09,Février,17.54,14.41,+21.7
2014-09-09,Mars,21.15,19.09,+10.8
2014-09-09,Avril,19.20,16.58,+15.8
2014-09-09,Mai,19.61,17.22,+13.9
2014-09-09,Juin,11.36,13.80,-17.7
2014-09-09,Juillet,15.72,13.65,+15.2
2014-09-09,Août,19.83,14.88,+33.3
2014-09-09,8 premiers mois,142.11,124.20,+14.4
2014-09-09,Année glissante (de septembre n-1 à août n),211.50,194.86,+8.5
2015-03-06,Fréquentation totale (millions d’entrées),2015,2014,20152014
2015-03-06,Janvier,17.03,17.70,-3.8
2015-03-06,Février,22.56,17.56,+28.5
2015-03-06,deux premiers mois,39.59,35.26,+12.3
2015-03-06,année glissante (de mars n-1 à février n),213.20,199.86,+6.7
2015-05-11,Fréquentation totale (millions d’entrées),2015,2014,20152014
2015-05-11,Janvier,16.74,17.72,-5.5
2015-05-11,Février,22.47,17.57,+27.9
2015-05-11,Mars,17.01,21.11,-19.4
2015-05-11,Avril,17.96,19.26,-6.7
2015-05-11,quatre premiers mois,74.18,75.67,-2.0
2015-05-11,année glissante (de mai n-1 à avril n),207.49,204.69,+1.4
2014-12-05,Fréquentation totale (millions d’entrées),2014,2013,20142013
2014-12-05,Janvier,17.70,14.58,+21.4
2014-12-05,Février,17.55,14.41,+21.8
2014-12-05,Mars,21.16,19.09,+10.8
2014-12-05,Avril,19.22,16.58,+15.9
2014-12-05,Mai,19.66,17.22,+14.2
2014-12-05,Juin,11.38,13.80,-17.5
2014-12-05,Juillet,15.54,13.65,+13.9
2014-12-05,Août,19.54,14.88,+31.4
2014-12-05,Septembre,9.31,10.20,-8.7
2014-12-05,Octobre,18.37,17.72,+3.7
2014-12-05,Novembre,16.83,18.37,-8.4
2014-12-05,11 premiers mois,186.28,170.49,+9.3
2014-12-05,Année glissante (de décembre n-1 à novembre n),209.38,189.18,+10.7
2014-02-10,Fréquentation totale (millions d’entrées),2014,2013,20142013
2014-02-10,Janvier,17.89,14.57,+22.8
2014-02-10,Année glissante (de février. n-1 à janvier. n),196.12,201.96,-2.9
